from_instance_id,to_instance_id
SUB-0002,LOC-0033
SUB-0003,LOC-0095
SUB-0004,LOC-0029
SUB-0005,LOC-0015
SUB-0006,LOC-0129
SUB-0007,LOC-0098
SUB-0008,LOC-0068
SUB-0009,LOC-0111
SUB-0010,LOC-0001
SUB-0011,LOC-0048
SUB-0012,LOC-0099
SUB-0013,LOC-0009
SUB-0014,LOC-0083
SUB-0015,LOC-0091
SUB-0016,LOC-0137
SUB-0017,LOC-0082
SUB-0018,LOC-0018
SUB-0019,LOC-0094
SUB-0020,LOC-0147
SUB-0021,LOC-0023
SUB-0022,LOC-0121
SUB-0023,LOC-0145
SUB-0024,LOC-0149
SUB-0025,LOC-0006
SUB-0026,LOC-0027
SUB-0027,LOC-0050
SUB-0028,LOC-0143
SUB-0029,LOC-0141
SUB-0030,LOC-0064
SUB-0031,LOC-0037
SUB-0032,LOC-0021
SUB-0033,LOC-0104
SUB-0034,LOC-0122
SUB-0035,LOC-0022
SUB-0036,LOC-0083
SUB-0037,LOC-0144
SUB-0038,LOC-0138
SUB-0039,LOC-0088
SUB-0040,LOC-0119
SUB-0041,LOC-0061
SUB-0042,LOC-0078
SUB-0043,LOC-0007
SUB-0044,LOC-0006
SUB-0045,LOC-0092
SUB-0046,LOC-0085
SUB-0047,LOC-0003
SUB-0048,LOC-0087
SUB-0049,LOC-0050
SUB-0050,LOC-0076
SUB-0051,LOC-0099
SUB-0052,LOC-0012
SUB-0053,LOC-0100
SUB-0054,LOC-0020
SUB-0055,LOC-0133
SUB-0056,LOC-0043
SUB-0057,LOC-0054
SUB-0058,LOC-0048
SUB-0059,LOC-0037
SUB-0060,LOC-0119
SUB-0061,LOC-0135
SUB-0062,LOC-0120
SUB-0063,LOC-0131
SUB-0064,LOC-0086
SUB-0065,LOC-0147
SUB-0066,LOC-0057
SUB-0067,LOC-0003
SUB-0068,LOC-0097
SUB-0069,LOC-0148
SUB-0070,LOC-0101
SUB-0071,LOC-0069
SUB-0072,LOC-0011
SUB-0073,LOC-0049
SUB-0074,LOC-0142
SUB-0075,LOC-0096
CS-0001,LOC-0012
CS-0016,LOC-0091
CS-0031,LOC-0056
CS-0046,LOC-0096
CS-0061,LOC-0050
CS-0076,LOC-0093
CS-0091,LOC-0102
CS-0106,LOC-0117
CS-0121,LOC-0045
CS-0136,LOC-0093
APP-0001,LOC-0057
APP-0016,LOC-0012
APP-0031,LOC-0015
APP-0046,LOC-0135
APP-0061,LOC-0088
APP-0076,LOC-0140
APP-0091,LOC-0142
APP-0106,LOC-0140
APP-0121,LOC-0078
APP-0136,LOC-0014
DB-0001,LOC-0017
DB-0016,LOC-0009
DB-0031,LOC-0148
DB-0046,LOC-0134
DB-0061,LOC-0077
DB-0076,LOC-0089
DB-0091,LOC-0093
DB-0106,LOC-0150
DB-0121,LOC-0033
DB-0136,LOC-0099
