instance_id,name,vendor,model,st_type
ST-0085,Storage-085,DellEMC,Nimble,NAS
ST-0086,Storage-086,NetApp,FlashArray//X,SAN
ST-0087,Storage-087,HPE,FlashArray//X,SAN
ST-0088,Storage-088,DellEMC,Unity XT,NAS
ST-0089,Storage-089,HPE,FlashArray//X,SAN
ST-0090,Storage-090,Pure,Nimble,NAS
ST-0091,Storage-091,HPE,Unity XT,NAS
ST-0092,Storage-092,NetApp,Unity XT,NAS
ST-0093,Storage-093,Pure,Nimble,SAN
ST-0094,Storage-094,HPE,AFF-A250,SAN
ST-0095,Storage-095,DellEMC,AFF-A250,NAS
ST-0096,Storage-096,DellEMC,Nimble,NAS
ST-0097,Storage-097,HPE,Unity XT,NAS
ST-0098,Storage-098,Pure,Unity XT,NAS
ST-0099,Storage-099,Pure,Nimble,NAS
ST-0100,Storage-100,Pure,Nimble,NAS
ST-0101,Storage-101,DellEMC,Nimble,SAN
ST-0102,Storage-102,DellEMC,Nimble,NAS
ST-0103,Storage-103,HPE,Unity XT,SAN
ST-0104,Storage-104,Pure,FlashArray//X,SAN
ST-0105,Storage-105,HPE,FlashArray//X,NAS
ST-0106,Storage-106,DellEMC,AFF-A250,NAS
ST-0107,Storage-107,HPE,FlashArray//X,NAS
ST-0108,Storage-108,Pure,Unity XT,SAN
ST-0109,Storage-109,HPE,Nimble,SAN
ST-0110,Storage-110,HPE,Nimble,NAS
ST-0111,Storage-111,HPE,AFF-A250,NAS
ST-0112,Storage-112,NetApp,AFF-A250,SAN
ST-0113,Storage-113,DellEMC,FlashArray//X,SAN
ST-0114,Storage-114,HPE,Unity XT,NAS
ST-0115,Storage-115,NetApp,AFF-A250,SAN
ST-0116,Storage-116,DellEMC,FlashArray//X,SAN
ST-0117,Storage-117,HPE,Unity XT,NAS
ST-0118,Storage-118,HPE,FlashArray//X,NAS
ST-0119,Storage-119,NetApp,Nimble,SAN
ST-0120,Storage-120,DellEMC,Nimble,SAN
ST-0121,Storage-121,NetApp,FlashArray//X,NAS
ST-0122,Storage-122,DellEMC,Unity XT,NAS
ST-0123,Storage-123,Pure,Nimble,NAS
ST-0124,Storage-124,HPE,AFF-A250,NAS
ST-0125,Storage-125,HPE,Unity XT,SAN
ST-0126,Storage-126,DellEMC,AFF-A250,SAN
ST-0127,Storage-127,NetApp,Unity XT,SAN
ST-0128,Storage-128,Pure,FlashArray//X,SAN
ST-0129,Storage-129,Pure,Unity XT,NAS
ST-0130,Storage-130,HPE,FlashArray//X,NAS
ST-0131,Storage-131,Pure,FlashArray//X,NAS
ST-0132,Storage-132,HPE,AFF-A250,SAN
ST-0133,Storage-133,HPE,Nimble,NAS
ST-0134,Storage-134,NetApp,FlashArray//X,SAN
ST-0135,Storage-135,DellEMC,AFF-A250,SAN
ST-0136,Storage-136,Pure,Unity XT,NAS
ST-0137,Storage-137,Pure,Nimble,SAN
ST-0138,Storage-138,DellEMC,Nimble,NAS
ST-0139,Storage-139,HPE,Nimble,SAN
ST-0140,Storage-140,DellEMC,Unity XT,NAS
ST-0141,Storage-141,Pure,Unity XT,SAN
ST-0142,Storage-142,Pure,Unity XT,SAN
ST-0143,Storage-143,Pure,Unity XT,SAN
ST-0144,Storage-144,Pure,Unity XT,SAN
ST-0145,Storage-145,HPE,Nimble,SAN
ST-0146,Storage-146,HPE,Nimble,SAN
ST-0147,Storage-147,HPE,FlashArray//X,SAN
ST-0148,Storage-148,HPE,Unity XT,SAN
ST-0149,Storage-149,Pure,Unity XT,NAS
ST-0150,Storage-150,NetApp,Unity XT,SAN
